PICK,TEAM,PLAYER,POS,COLLEGE,YRS,DOLLARS,S.BONUS,G'TEED,2015 CAP HIT
67,JAC,A.J. Cann,G,South Carolina,4,"$3,372,698","$801,596","$801,596","$635,399"
202,"NEfrom BAL 
via CLE",A.J. Derby,TE,Arkansas,4,"$2,392,053","$112,053","$112,053","$346,013"
164,CIN,A.J. McCarron,QB,Alabama,4,"$2,401,652","$181,652","$181,652","$369,060"
114,JACfrom BAL,Aaron Colvin,CB,Oklahoma,4,"$2,673,152","$453,152","$453,152","$464,464"
13,STL,Aaron Donald,DT,Pittsburgh,4,"$10,136,500","$5,692,000","$10,136,500","$1,843,000"
150,"SFfrom DET 
via JAC",Aaron Lynch,OLB,South Florida,4,"$2,418,000","$198,000","$198,000","$469,500"
163,KC,Aaron Murray,QB,Georgia,4,"$2,402,424","$182,424","$182,424","$465,606"
206,GB,Aaron Ripkowski,FB,Oklahoma,4,"$2,386,395","$106,395","$106,395","$461,599"
142,CHIfrom NYJ,Adrian Amos,FS,Penn State,4,"$2,512,280","$232,280","$232,280","$493,070"
248 (C),DAL,Ahmad Dixon,S,Baylor,4,"$2,265,896","$45,896","$45,896","$431,474"
249,"ATLfrom NE 
via STL",Akeem King,SS,San Jose State,4,"$2,332,783","$52,783","$52,783","$448,195"
80,"DETfrom KC 
via MIN",Alex Carter,CB,Stanford,4,"$3,058,747","$688,747","$688,747","$607,186"
181,HOUfrom OAK,Alfred Blue,RB,Louisiana State,4,"$2,337,932","$117,932","$117,932","$449,483"
61,TBfrom IND,Ali Marpet,G,Hobart,4,"$3,773,586","$1,004,424","$1,004,424","$686,106"
61,JACfrom SF,Allen Robinson,WR,Penn State,4,"$3,510,870","$873,360","$1,173,360","$638,340"
4,OAK,Amari Cooper,WR,Alabama,4,"$22,663,116","$14,742,266","$22,663,116","$4,120,566"
207,INDfrom SEA,Amarlo Herrera,ILB,Georgia,4,"$2,384,656","$104,656","$104,656","$461,164"
54,DET,Ameer Abdullah,RB,Nebraska,4,"$4,156,126","$1,282,637","$1,856,552","$755,659"
221,OAK,Andre Debose,WR,Florida,4,"$2,357,013","$77,013","$77,013","$337,253"
216,HOU,Andre Hal,CB,Vanderbilt,4,"$2,289,124","$69,124","$69,124","$437,281"
113,NYG,Andre Williams,RB,Boston College,4,"$2,673,600","$453,600","$453,600","$533,400"
