Rnd,Pick,Tm,Name,Pos,Age,To,AP1 Misc,PB Misc,St,CarAV Approx Val,DrAV Approx Val,G,Cmp Passing,Att Passing,Yds Passing,TD Passing,Int Passing,Att Rushing,Yds Rushing,TD Rushing,Rec Receiving,Yds Receiving,TD Receiving,Tkl,Int,Sk,College/Univ,Source
1,1,TAM,Jameis Winston,QB,21,2015,0,0,1,,,12,221,377,2877,17,11,41,157,5,,,,,,,Florida St.,College Stats
1,2,TEN,Marcus Mariota,QB,21,2015,0,0,1,,,10,206,325,2512,19,9,31,249,2,,,,,,,Oregon,College Stats
1,3,JAX,Dante Fowler,OLB,21,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats
1,4,OAK,Amari Cooper,WR,21,2015,0,0,1,,,12,,,,,,3,-3,0,62,920,4,,,,Alabama,College Stats
1,5,WAS,Brandon Scherff,T,23,2015,0,0,1,,,12,,,,,,,,,,,,,,,Iowa,College Stats
1,6,NYJ,Leonard Williams,DE,21,2015,0,0,1,,,12,,,,,,,,,,,,20,,1.5,USC,College Stats
1,7,CHI,Kevin White,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,West Virginia,College Stats
1,8,ATL,Vic Beasley,OLB,23,2015,0,0,1,,,12,,,,,,,,,,,,14,1,2,Clemson,College Stats
1,9,NYG,Ereck Flowers,T,21,2015,0,0,1,,,11,,,,,,,,,1,-11,0,,,,Miami (FL),College Stats
1,10,STL,Todd Gurley,RB,21,2015,0,0,0,,,10,,,,,,173,835,6,17,143,0,,,,Georgia,College Stats
1,11,MIN,Trae Waynes,CB,23,2015,0,0,0,,,11,,,,,,,,,,,,11,,,Michigan St.,College Stats
1,12,CLE,Danny Shelton,NT,22,2015,0,0,1,,,12,,,,,,,,,,,,12,,,Washington,College Stats
1,13,NOR,Andrus Peat,T,21,2015,0,0,0,,,9,,,,,,,,,,,,,,,Stanford,College Stats
1,14,MIA,DeVante Parker,WR,22,2015,0,0,0,,,11,,,,,,,,,11,192,2,,,,Louisville,College Stats
1,15,SDG,Melvin Gordon,RB,22,2015,0,0,1,,,12,,,,,,155,565,0,28,158,0,,,,Wisconsin,College Stats
